id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zenlenet_maintenance_user,zenlenet.maintenance.user,model_zenlenet_maintenance,base.group_user,1,1,1,1
access_zenlenet_address_user,zenlenet.address.user,model_zenlenet_address,base.group_user,1,1,1,1
access_zenlenet_line_user,zenlenet.line.user,model_zenlenet_line,base.group_user,1,1,1,1
access_zenlenet_return_user,zenlenet.supplier.return.user,model_zenlenet_supplier_return,base.group_user,1,1,1,1
access_zenlenet_notice_user,zenlenet.notice.template.user,model_zenlenet_notice_template,base.group_user,1,1,1,1
access_zenlenet_home_user,zenlenet.home.user,model_zenlenet_home,base.group_user,1,0,0,0
access_zenlenet_flow_user,zenlenet.flow.user,model_zenlenet_flow,base.group_user,1,1,1,1
access_zenlenet_flow_resource_user,zenlenet.flow.resource.user,model_zenlenet_flow_resource,base.group_user,1,1,1,1
access_zenlenet_flow_task_user,zenlenet.flow.task.user,model_zenlenet_flow_task,base.group_user,1,1,1,1
access_zenlenet_ipset_user,zenlenet.ipset.user,model_zenlenet_ipset,base.group_user,1,1,1,1
access_zenlenet_prefix_add_user,zenlenet.prefix.add.user,model_zenlenet_prefix_add,base.group_user,1,1,1,1
access_zenlenet_purchase_user,zenlenet.purchase.user,model_zenlenet_purchase,base.group_user,1,1,1,1
access_zenlenet_asset_user,zenlenet.asset.user,model_zenlenet_asset,base.group_user,1,1,1,1
access_zenlenet_user_add_user,zenlenet.user.add.user,model_zenlenet_user_add,base.group_user,1,1,1,1
access_zenlenet_datacenter_user,zenlenet.datacenter.user,model_zenlenet_datacenter,base.group_user,1,1,1,0
access_zenlenet_datacenter_manager,zenlenet.datacenter.manager,model_zenlenet_datacenter,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_contract_user,zenlenet.contract.user,model_zenlenet_contract,base.group_user,1,1,1,0
access_zenlenet_contract_manager,zenlenet.contract.manager,model_zenlenet_contract,zenlenet_ops.group_manager,1,1,1,1
access_zenlenet_ticket_user,zenlenet.ticket.user,model_zenlenet_ticket,base.group_user,1,1,1,0
access_zenlenet_ticket_manager,zenlenet.ticket.manager,model_zenlenet_ticket,zenlenet_ops.group_manager,1,1,1,1
